city,lat,long,temp,clouds,humid,wind,humidity
Kalamare,-22.93,26.57,70.18,32,62,16.6,62
Mackenzie,55.3,-123.17,23.0,90,79,12.75,79
Denpasar,-8.65,115.22,78.8,40,83,5.82,83
Lishui,28.46,119.91,48.97,0,85,1.39,85
La Ronge,55.1,-105.28,5.0,100,60,9.17,60
Aswān,24.09,32.91,64.44,0,38,9.37,38
Nandurbar,21.37,74.25,67.78,0,35,4.9,35
Pedras de Fogo,-7.4,-35.12,77.0,0,83,8.05,83
Shirokiy,49.76,129.52,23.16,1,98,10.45,98
Nyimba,-14.56,30.81,79.02,32,49,6.96,49
Vanavara,60.34,102.28,17.58,81,97,6.22,97
Kars,40.6,43.09,28.4,0,86,8.05,86
Gambēla,8.25,34.58,73.2,5,73,3.38,73
Il’inskiy,55.62,38.12,30.15,40,86,8.95,86
Oktyabr'skoye,43.06,44.74,28.4,0,92,4.47,92
Rabo de Peixe,37.8,-25.58,57.2,40,71,5.82,71
Ellisras,-23.66,27.74,70.68,35,64,11.77,64
Aklavik,68.22,-135.01,7.65,90,65,3.36,65
Gebre Guracha,9.8,38.4,50.77,16,56,4.23,56
Verkhnevilyuysk,63.45,120.32,20.64,100,98,2.44,98
Poum,-20.23,164.02,75.24,33,78,10.69,78
Hunterville,-39.93,175.57,63.01,0,66,4.0,66
Quatre Cocos,-20.21,57.76,74.57,40,78,10.29,78
Ardakān,32.31,54.02,60.8,40,51,4.7,51
Baley,51.6,116.63,21.45,44,96,6.78,96
Grand-Santi,4.25,-54.38,78.96,68,77,4.61,77
Narrabri,-30.32,149.78,73.4,75,46,23.04,46
Husavik,66.04,-17.34,28.4,0,74,9.17,74
Yerbogachën,61.28,108.01,13.23,80,96,6.17,96
Puqi,29.72,113.88,54.21,0,67,2.17,67
Wainwright,52.84,-110.86,6.12,100,77,4.7,77
Carauari,-4.88,-66.9,84.87,24,67,2.39,67
Prince Rupert,54.32,-130.32,38.52,1,68,9.17,68
Deming,32.27,-107.76,62.6,1,20,9.17,20
Juliaca,-15.5,-70.13,61.45,54,32,9.01,32
Hrymayliv,49.33,26.01,36.25,0,84,8.28,84
Kaoma,-14.78,24.8,68.23,86,72,2.17,72
Baghdad,33.34,44.4,62.6,0,67,6.93,67
Annau,37.89,58.52,50.0,90,93,4.7,93
Tigil',57.8,158.67,21.07,91,96,6.71,96
Escárcega,18.61,-90.75,83.34,11,63,5.14,63
Chapais,49.78,-74.85,41.0,48,86,16.6,86
Panhāla,16.82,74.12,59.65,69,57,5.03,57
Carutapera,-1.2,-46.02,80.62,100,77,8.32,77
Exaplatanos,40.98,22.12,54.0,97,99,2.51,99
Kirakira,-10.45,161.92,84.92,0,69,5.32,69
Nara,34.69,135.8,43.12,20,93,1.12,93
Safaga,26.73,33.94,72.95,0,45,10.58,45
Townsville,-19.25,146.8,78.94,40,54,8.05,54
Pangkalanbuun,-2.68,111.62,73.42,100,97,2.33,97
Uulu,58.28,24.58,45.0,100,68,8.01,68
Jolalpan,18.32,-98.84,89.01,58,39,1.01,39
Kushima,31.46,131.23,45.68,20,87,10.29,87
Mount Isa,-20.73,139.5,77.0,33,78,9.17,78
São Paulo de Olivença,-3.38,-68.87,85.14,61,68,1.86,68
Paranaíba,-19.68,-51.19,75.27,54,78,8.03,78
Conceição do Mato Dentro,-19.04,-43.42,68.95,100,88,2.3,88
Balagansk,54.01,103.05,26.24,0,92,9.89,92
Bila Tserkva,49.81,30.11,37.0,99,74,4.0,74
Tanete,-3.94,119.78,75.92,65,85,1.05,85
Nurota,40.56,65.69,50.0,98,76,7.9,76
Garoowe,8.41,48.48,74.46,0,67,9.31,67
Delano,35.77,-119.25,59.27,1,32,3.36,32
Atasū,48.68,71.64,31.6,51,97,8.63,97
Grand Baie,-20.02,57.58,73.99,2,75,3.0,75
Mehamn,71.04,27.85,37.4,75,69,12.59,69
San Vicente,-26.62,-54.13,71.24,0,77,1.74,77
Bubaque,11.28,-15.83,84.25,0,78,12.95,78
Mayumba,-3.43,10.66,78.19,81,90,4.32,90
Vega de Alatorre,20.03,-96.63,80.26,16,75,7.52,75
Nome,64.5,-165.41,33.31,90,97,9.17,97
Clarksville,36.53,-87.36,56.91,1,71,10.29,71
Zliten,32.47,14.57,68.27,46,64,8.32,64
Mucuri,-18.09,-39.55,76.12,62,80,12.17,80
Svetlaya,46.54,138.33,36.28,0,78,5.01,78
Kangāvar,34.5,47.97,48.2,0,63,2.15,63
Kholmogory,64.22,41.66,35.6,40,94,8.95,94
Ust-Tsilma,65.44,52.15,28.33,100,96,12.08,96
Bohodukhiv,50.16,35.53,33.39,90,74,6.71,74
Minbu,20.18,94.88,70.92,0,85,5.28,85
Abalak,58.13,68.59,18.25,89,98,5.61,98
Marzuq,14.4,46.47,63.36,0,62,3.18,62
Bilibino,68.05,166.44,1.17,100,90,2.86,90
Hays,30.05,-98.03,79.79,0,51,1.99,51
Vikhorevka,56.12,101.16,30.2,23,74,8.95,74
Bardstown,37.81,-85.47,57.69,1,62,8.05,62
Half Moon Bay,37.46,-122.43,57.54,1,82,12.75,82
Biloela,-24.42,150.5,72.19,33,55,4.47,55
Anjiang,27.32,110.1,52.11,0,72,0.81,72
Baripāda,21.93,86.72,71.82,8,64,5.48,64
Amapá,1.0,-52.0,74.91,100,91,3.27,91
Kununurra,-15.77,128.73,82.4,42,74,12.17,74
Itaperuçu,-25.22,-49.35,62.47,90,100,6.93,100
Álamos,27.02,-108.93,78.01,0,32,8.99,32
Gachsaran,30.36,50.8,60.8,90,100,4.7,100
Boa Vista,2.82,-60.67,82.4,40,78,3.36,78
Adrar,20.5,-10.07,79.81,0,17,4.65,17
Ballina,-28.87,153.57,70.07,75,68,5.82,68
Burayevo,55.84,55.41,23.43,38,97,8.19,97
Grodzisk Mazowiecki,52.1,20.63,42.57,100,99,4.76,99
Otjimbingwe,-22.35,16.13,68.54,1,38,1.83,38
Kabelvåg,68.21,14.48,48.2,75,76,9.17,76
Houndé,11.5,-3.52,79.02,0,22,5.95,22
Nemuro,43.32,145.57,41.27,0,66,7.25,66
Harper,4.38,-7.72,78.44,100,86,5.28,86
Margate,51.38,1.39,52.9,100,82,8.01,82
